date,heure_debut,durée,plateforme,série,genre,jour_semaine,heure_arrondie
2023-12-24,17:15:00,66,Prime Video,Outer Banks,Aventure,Dimanche,17
2023-09-15,20:00:00,89,Prime Video,The Expanse,Science-fiction,Vendredi,20
2023-07-29,08:00:00,108,Prime Video,The Office,Comédie,Samedi,8
2023-11-05,21:15:00,118,Prime Video,American Horror Story,Horreur,Dimanche,21
2023-02-04,09:00:00,45,Disney+,This Is Us,Drame,Samedi,9
2023-05-01,23:30:00,46,Disney+,You,Thriller,Lundi,23
2023-08-31,16:45:00,81,Disney+,The Office,Comédie,Jeudi,16
2023-09-13,13:30:00,78,Disney+,Modern Family,Comédie,Mercredi,13
2023-07-30,13:30:00,26,Disney+,Extraction,Action,Dimanche,13
2023-01-11,00:15:00,77,Disney+,Breaking Bad,Drame,Mercredi,0
2023-11-14,01:30:00,84,Netflix,Marianne,Horreur,Mardi,1
2023-07-08,13:15:00,41,Disney+,WandaVision,Fantastique,Samedi,13
2023-07-17,17:30:00,75,Netflix,The Punisher,Action,Lundi,17
2023-03-26,14:45:00,98,Netflix,The Witcher,Fantastique,Dimanche,14
2023-02-06,03:15:00,71,Prime Video,You,Thriller,Lundi,3
2023-07-23,07:30:00,44,Disney+,The Mandalorian,Aventure,Dimanche,7
2023-12-31,19:00:00,60,Prime Video,The Mandalorian,Aventure,Dimanche,19
2023-07-23,11:30:00,84,Prime Video,Modern Family,Comédie,Dimanche,11
2023-03-03,16:30:00,37,Disney+,Mindhunter,Thriller,Vendredi,16
2023-01-22,13:45:00,63,Netflix,Loki,Science-fiction,Dimanche,13
2023-01-09,18:45:00,31,Prime Video,American Horror Story,Horreur,Lundi,18
2023-09-08,03:15:00,31,Netflix,Brooklyn Nine-Nine,Comédie,Vendredi,3
2023-09-01,11:30:00,91,Prime Video,Outer Banks,Aventure,Vendredi,11
2023-02-18,12:15:00,93,Prime Video,American Horror Story,Horreur,Samedi,12
2023-01-21,13:15:00,83,Disney+,Jack Ryan,Action,Samedi,13
2023-12-16,21:00:00,45,Disney+,The Office,Comédie,Samedi,21
2023-01-21,12:15:00,108,Prime Video,Shadow and Bone,Fantastique,Samedi,12
2023-02-22,09:00:00,94,Prime Video,The Mandalorian,Aventure,Mercredi,9
2023-03-23,18:45:00,117,Disney+,American Horror Story,Horreur,Jeudi,18
2023-03-11,00:15:00,88,Prime Video,The Punisher,Action,Samedi,0
